Entity,Code,Year,"Literacy rate, adult female (% of females ages 15 and above)"
Palau,PLW,2013,99.52793884277344
Palau,PLW,2015,96.34014892578125
Palestine,PSE,1997,79.76364135742188
Palestine,PSE,2004,88.7657470703125
Palestine,PSE,2006,89.75801086425781
Palestine,PSE,2007,90.34676361083984
Palestine,PSE,2008,90.75170135498047
Palestine,PSE,2009,91.4814682006836
Palestine,PSE,2010,91.84744262695312
Palestine,PSE,2011,92.24562072753906
Palestine,PSE,2012,93.21846008300781
Palestine,PSE,2013,93.77192687988281
Palestine,PSE,2014,94.09632873535156
Palestine,PSE,2015,94.53014373779297
Palestine,PSE,2016,94.88633728027344
Palestine,PSE,2017,95.28157806396484
Palestine,PSE,2018,95.74188995361328
Palestine,PSE,2019,95.91488647460938
Palestine,PSE,2020,96.20166778564453
Panama,PAN,1980,88.0465316772461
Panama,PAN,1990,88.21485137939453
Panama,PAN,2000,91.24717712402344
Panama,PAN,2010,93.48526000976562
Panama,PAN,2018,94.88172149658203
Panama,PAN,2019,95.35887908935547
Papua New Guinea,PNG,2000,50.91773986816406
Papua New Guinea,PNG,2010,57.900001525878906
Paraguay,PRY,1982,75.85298156738281
Paraguay,PRY,1992,88.55870819091797
Paraguay,PRY,2007,93.4532699584961
Paraguay,PRY,2008,92.49443054199219
Paraguay,PRY,2009,93.14401245117188
Paraguay,PRY,2010,92.92574310302734
Paraguay,PRY,2012,93.58785247802734
Paraguay,PRY,2013,94.46626281738281
Paraguay,PRY,2014,94.21479797363281
Paraguay,PRY,2015,94.87442016601562
Paraguay,PRY,2016,93.83505249023438
Paraguay,PRY,2018,93.53170776367188
Paraguay,PRY,2019,92.65534210205078
Paraguay,PRY,2020,94.18141174316406
Peru,PER,1981,73.85833740234375
Peru,PER,1993,81.65875244140625
Peru,PER,2004,82.0626220703125
Peru,PER,2005,82.4543685913086
Peru,PER,2006,83.45487213134766
Peru,PER,2007,84.64688110351562
Peru,PER,2012,90.66883087158203
Peru,PER,2014,90.44918060302734
Peru,PER,2015,91.24652862548828
Peru,PER,2016,91.18852996826172
Peru,PER,2017,91.27012634277344
Peru,PER,2018,91.70310974121094
Peru,PER,2020,92.01902770996094
Philippines,PHL,1980,82.76215362548828
Philippines,PHL,1990,93.18071746826172
Philippines,PHL,1994,94.53865051269531
Philippines,PHL,2000,92.6549072265625
Philippines,PHL,2003,93.56452941894531
Philippines,PHL,2008,95.82563018798828
Philippines,PHL,2013,96.78736114501953
Philippines,PHL,2015,98.24175262451172
Philippines,PHL,2019,96.85243225097656
Poland,POL,1978,98.25198364257812
Poland,POL,1988,98.25198364257812
Poland,POL,1998,98.25198364257812
Poland,POL,2008,98.25198364257812
Portugal,PRT,1981,74.60798645019531
Portugal,PRT,1991,84.65821075439453
Portugal,PRT,2011,92.86077117919922
Portugal,PRT,2018,95.07251739501953
Puerto Rico,PRI,1980,85.850341796875
Puerto Rico,PRI,1990,89.73095703125
Puerto Rico,PRI,2010,92.5301513671875
Puerto Rico,PRI,2017,92.39002227783203
Qatar,QAT,1986,72.45894622802734
Qatar,QAT,1997,80.88867950439453
Qatar,QAT,2004,86.711181640625
Qatar,QAT,2007,90.43611907958984
Qatar,QAT,2008,89.13771057128906
Qatar,QAT,2009,90.15306854248047
Qatar,QAT,2010,91.89582061767578
Qatar,QAT,2011,90.24652862548828
Qatar,QAT,2012,90.81172180175781
Qatar,QAT,2013,91.72962951660156
Qatar,QAT,2014,92.45240020751953
Qatar,QAT,2016,94.20703887939453
Qatar,QAT,2017,94.71150970458984
Romania,ROU,1992,94.9826889038086
Romania,ROU,2002,96.26631927490234
Romania,ROU,2011,98.20520782470703
Romania,ROU,2018,98.59976959228516
Russia,RUS,1989,96.75817108154297
Russia,RUS,2002,99.22836303710938
Russia,RUS,2010,99.64778137207031
Russia,RUS,2018,99.7341079711914
Rwanda,RWA,1978,26.573579788208008
Rwanda,RWA,2000,59.75033950805664
Rwanda,RWA,2010,61.54861068725586
Rwanda,RWA,2012,64.66448974609375
Rwanda,RWA,2014,66.13744354248047
Rwanda,RWA,2018,69.39453887939453
Saint Vincent and the Grenadines,VCT,1970,95.5
Samoa,WSM,1991,97.42173767089844
Samoa,WSM,2011,99.06952667236328
Samoa,WSM,2018,99.24504089355469
Sao Tome and Principe,STP,1981,42.363380432128906
Sao Tome and Principe,STP,1991,61.92047882080078
Sao Tome and Principe,STP,2001,77.94922637939453
Sao Tome and Principe,STP,2008,60.083030700683594
Sao Tome and Principe,STP,2012,85.44170379638672
Sao Tome and Principe,STP,2018,89.51573181152344
Saudi Arabia,SAU,1992,57.27783966064453
Saudi Arabia,SAU,2000,69.29119110107422
Saudi Arabia,SAU,2004,76.33515930175781
Saudi Arabia,SAU,2013,91.36924743652344
Saudi Arabia,SAU,2017,92.70719909667969
Saudi Arabia,SAU,2020,96.04924774169922
Senegal,SEN,1988,17.863269805908203
Senegal,SEN,2002,29.247339248657227
Senegal,SEN,2006,32.987579345703125
Senegal,SEN,2009,37.42441177368164
Senegal,SEN,2011,40.25495147705078
Senegal,SEN,2013,33.76036071777344
Senegal,SEN,2017,39.798561096191406
Serbia,SRB,2003,94.06828308105469
Serbia,SRB,2011,96.74910736083984
Serbia,SRB,2016,98.22827911376953
Serbia,SRB,2019,99.11560821533203
Seychelles,SYC,1987,85.48930358886719
Seychelles,SYC,1994,88.58660125732422
Seychelles,SYC,2002,92.25897979736328
Seychelles,SYC,2010,94.44898223876953
Seychelles,SYC,2018,96.3501968383789
Sierra Leone,SLE,2004,24.1589298248291
Sierra Leone,SLE,2013,24.856679916381836
Sierra Leone,SLE,2018,34.85203170776367
Singapore,SGP,1980,73.96853637695312
Singapore,SGP,1990,83.02684783935547
Singapore,SGP,2000,88.64517974853516
Singapore,SGP,2010,93.77481079101562
Singapore,SGP,2011,94.0683364868164
Singapore,SGP,2012,94.35958862304688
Singapore,SGP,2013,94.6418685913086
Singapore,SGP,2014,94.91132354736328
Singapore,SGP,2015,95.1906509399414
Singapore,SGP,2016,95.44789123535156
Singapore,SGP,2017,95.68946838378906
Singapore,SGP,2018,95.9194107055664
Singapore,SGP,2019,96.13475799560547
Slovenia,SVN,1991,99.45375061035156
Slovenia,SVN,2004,99.5999984741211
Slovenia,SVN,2014,99.5999984741211
Solomon Islands,SLB,1999,69
Solomon Islands,SLB,2009,69
Somalia,SOM,1972,3.6871700286865234
South Africa,ZAF,1980,74.80718994140625
South Africa,ZAF,1996,80.92862701416016
South Africa,ZAF,2007,87.04309844970703
South Africa,ZAF,2009,91.76815795898438
South Africa,ZAF,2010,91.7139892578125
South Africa,ZAF,2011,92.04788970947266
South Africa,ZAF,2012,92.58625030517578
South Africa,ZAF,2014,93.07305908203125
South Africa,ZAF,2015,93.40802764892578
South Africa,ZAF,2017,86.45863342285156
South Africa,ZAF,2019,94.53317260742188
South Asia,,1975,21.426719665527344
South Asia,,1976,21.436809539794922
South Asia,,1977,22.171789169311523
South Asia,,1978,22.921340942382812
South Asia,,1979,23.67721939086914
South Asia,,1980,24.422330856323242
South Asia,,1981,24.655380249023438
South Asia,,1982,25.912799835205078
South Asia,,1983,26.704219818115234
South Asia,,1984,27.50632095336914
South Asia,,1985,28.32025909423828
South Asia,,1986,29.144609451293945
South Asia,,1987,29.98073959350586
South Asia,,1988,29.959409713745117
South Asia,,1989,30.87265968322754
South Asia,,1990,31.768640518188477
South Asia,,1991,32.432960510253906
South Asia,,1992,33.55332946777344
South Asia,,1993,34.46977996826172
South Asia,,1994,35.39984130859375
South Asia,,1995,36.35480880737305
South Asia,,1996,37.331809997558594
South Asia,,1997,38.31713104248047
South Asia,,1998,42.893218994140625
South Asia,,1999,43.90235900878906
South Asia,,2000,44.9304313659668
South Asia,,2001,45.71406173706055
South Asia,,2002,46.966041564941406
South Asia,,2003,47.83428955078125
South Asia,,2004,48.863258361816406
South Asia,,2005,48.05305099487305
South Asia,,2006,49.336181640625
South Asia,,2007,49.87897872924805
South Asia,,2008,51.68540954589844
South Asia,,2009,52.70362854003906
South Asia,,2010,55.72650146484375
South Asia,,2011,56.83430862426758
South Asia,,2012,57.46775817871094
South Asia,,2013,58.45438003540039
South Asia,,2014,59.463741302490234
South Asia,,2015,60.55537033081055
South Asia,,2016,62.1380500793457
South Asia,,2017,63.05276870727539
South Asia,,2018,63.72016143798828
South Asia,,2019,64.64469146728516
South Asia,,2020,65.55431365966797
South Korea,KOR,2008,97.61865997314453
South Sudan,SSD,2008,19.18638038635254
South Sudan,SSD,2018,28.864259719848633
Spain,ESP,1981,89.93692016601562
Spain,ESP,1991,95.0510025024414
Spain,ESP,2004,96.23088073730469
Spain,ESP,2005,96.9251480102539
Spain,ESP,2006,96.9748306274414
Spain,ESP,2007,97.26032257080078
Spain,ESP,2008,96.8868408203125
Spain,ESP,2009,96.92597198486328
Spain,ESP,2010,97.00450134277344
Spain,ESP,2011,97.06556701660156
Spain,ESP,2012,97.2180404663086
Spain,ESP,2013,97.44053649902344
Spain,ESP,2014,97.48735046386719
Spain,ESP,2015,97.54712677001953
Spain,ESP,2016,97.69535827636719
Spain,ESP,2018,97.9737777709961
Spain,ESP,2020,98.18704223632812
Sri Lanka,LKA,1981,82.02197265625
Sri Lanka,LKA,2001,89.13575744628906
Sri Lanka,LKA,2006,89.09134674072266
Sri Lanka,LKA,2008,89.07347106933594
Sri Lanka,LKA,2010,89.95867919921875
Sri Lanka,LKA,2016,91.4861068725586
Sri Lanka,LKA,2017,90.97074127197266
Sri Lanka,LKA,2018,90.79560089111328
Sri Lanka,LKA,2019,91.58087158203125
Sub-Saharan Africa,,1985,38.208778381347656
Sub-Saharan Africa,,1986,38.640541076660156
Sub-Saharan Africa,,1987,39.391029357910156
Sub-Saharan Africa,,1988,40.08518981933594
Sub-Saharan Africa,,1989,40.64448165893555
Sub-Saharan Africa,,1990,41.44646072387695
Sub-Saharan Africa,,1991,42.22896957397461
Sub-Saharan Africa,,1992,42.48038101196289
Sub-Saharan Africa,,1993,43.196998596191406
Sub-Saharan Africa,,1994,44.108699798583984
Sub-Saharan Africa,,1995,44.63127899169922
Sub-Saharan Africa,,1996,45.52098083496094
Sub-Saharan Africa,,1997,46.613868713378906
Sub-Saharan Africa,,1998,47.31983947753906
Sub-Saharan Africa,,1999,48.22608184814453
Sub-Saharan Africa,,2000,46.8165397644043
Sub-Saharan Africa,,2001,47.843048095703125
Sub-Saharan Africa,,2002,47.88446044921875
Sub-Saharan Africa,,2003,48.64146041870117
Sub-Saharan Africa,,2004,49.93925857543945
Sub-Saharan Africa,,2005,49.19551086425781
Sub-Saharan Africa,,2006,51.57551956176758
Sub-Saharan Africa,,2007,48.48125076293945
Sub-Saharan Africa,,2008,48.83784866333008
Sub-Saharan Africa,,2009,49.514549255371094
Sub-Saharan Africa,,2010,50.26076889038086
Sub-Saharan Africa,,2011,52.18458938598633
Sub-Saharan Africa,,2012,53.493289947509766
Sub-Saharan Africa,,2013,54.47018051147461
Sub-Saharan Africa,,2014,55.30461120605469
Sub-Saharan Africa,,2015,56.15330123901367
Sub-Saharan Africa,,2016,57.13505935668945
Sub-Saharan Africa,,2017,57.61819076538086
Sub-Saharan Africa,,2018,58.31703186035156
Sub-Saharan Africa,,2019,58.87860870361328
Sub-Saharan Africa,,2020,59.415199279785156
Sudan,SDN,2000,52.146400451660156
Sudan,SDN,2008,46.69963073730469
Sudan,SDN,2018,56.063228607177734
Suriname,SUR,2004,87.19744110107422
Suriname,SUR,2008,93.76537322998047
Suriname,SUR,2010,94.0035400390625
Suriname,SUR,2012,90.99790954589844
Suriname,SUR,2018,92.7120590209961
Syria,SYR,1981,37.05915832519531
Syria,SYR,2002,74.24044036865234
Syria,SYR,2004,73.62655639648438
Tajikistan,TJK,1989,96.64179992675781
Tajikistan,TJK,2000,99.22122955322266
Tajikistan,TJK,2014,99.69999694824219
Tanzania,TZA,1988,48.08802032470703
Tanzania,TZA,2002,62.17232131958008
Tanzania,TZA,2010,60.752620697021484
Tanzania,TZA,2012,73.34718322753906
Tanzania,TZA,2015,73.09382629394531
Thailand,THA,1980,83.89334869384766
Thailand,THA,2000,90.51602172851562
Thailand,THA,2005,91.52957153320312
Thailand,THA,2010,96.42704772949219
Thailand,THA,2013,92.24916076660156
Thailand,THA,2015,91.19193267822266
Thailand,THA,2018,92.42855834960938
Timor,TLS,2001,30
Timor,TLS,2007,42.5
Timor,TLS,2010,52.95899963378906
Timor,TLS,2018,64.2109375
Togo,TGO,2000,38.45328903198242
Togo,TGO,2006,44.37662887573242
Togo,TGO,2009,43.60689926147461
Togo,TGO,2011,47.97739028930664
Togo,TGO,2015,51.24177932739258
Togo,TGO,2019,55.05149841308594
Tonga,TON,1976,99.52552795410156
Tonga,TON,1996,98.97554779052734
Tonga,TON,2006,99.08251190185547
Tonga,TON,2011,99.43421936035156
Tonga,TON,2018,99.47502899169922
Trinidad and Tobago,TTO,1980,93.46417236328125
Trinidad and Tobago,TTO,1990,95.66178894042969
Trinidad and Tobago,TTO,2000,97.0999984741211
Trinidad and Tobago,TTO,2010,98.30000305175781
Tunisia,TUN,1984,35.76757049560547
Tunisia,TUN,2004,65.34786224365234
Tunisia,TUN,2007,68.5093765258789
Tunisia,TUN,2008,69.2093734741211
Tunisia,TUN,2010,71.08821105957031
Tunisia,TUN,2011,71.72959899902344
Tunisia,TUN,2012,72.16065216064453
Tunisia,TUN,2014,72.22377014160156
Turkey,TUR,1975,45.09891891479492
Turkey,TUR,1980,49.80641174316406
Turkey,TUR,1985,64.23171997070312
Turkey,TUR,1990,68.51966094970703
Turkey,TUR,2004,79.5816879272461
Turkey,TUR,2005,80.5489501953125
Turkey,TUR,2006,80.38516235351562
Turkey,TUR,2007,81.26383209228516
Turkey,TUR,2009,85.34716033935547
Turkey,TUR,2010,88.07317352294922
Turkey,TUR,2011,90.31009674072266
Turkey,TUR,2012,91.60452270507812
Turkey,TUR,2013,92.13807678222656
Turkey,TUR,2014,92.40181732177734
Turkey,TUR,2015,92.64581298828125
Turkey,TUR,2016,93.5630111694336
Turkey,TUR,2017,93.4982681274414
Turkey,TUR,2019,94.42404174804688
Turkmenistan,TKM,1995,98.26177215576172
Turkmenistan,TKM,2014,99.5999984741211
Uganda,UGA,1991,44.826690673828125
Uganda,UGA,2002,58.909881591796875
Uganda,UGA,2006,62.07897186279297
Uganda,UGA,2010,64.5914535522461
Uganda,UGA,2012,61.970428466796875
Uganda,UGA,2018,70.83805847167969
Ukraine,UKR,2001,99.17156982421875
Ukraine,UKR,2012,99.95819854736328
United Arab Emirates,ARE,1975,38.12487030029297
United Arab Emirates,ARE,1985,68.6612777709961
United Arab Emirates,ARE,2005,91.47474670410156
United Arab Emirates,ARE,2019,96.86031341552734
Upper middle income,,1976,59.003021240234375
Upper middle income,,1977,59.183509826660156
Upper middle income,,1978,60.22787857055664
Upper middle income,,1979,61.22602844238281
Upper middle income,,1980,61.819000244140625
Upper middle income,,1981,63.3129997253418
Upper middle income,,1982,64.12943267822266
Upper middle income,,1983,65.40348815917969
Upper middle income,,1984,66.59735870361328
Upper middle income,,1985,67.60436248779297
Upper middle income,,1986,68.59181213378906
Upper middle income,,1987,69.56139373779297
Upper middle income,,1988,73.95128631591797
Upper middle income,,1989,74.7220687866211
Upper middle income,,1990,75.06941223144531
Upper middle income,,1991,76.30052947998047
Upper middle income,,1992,77.00897979736328
Upper middle income,,1993,77.71138000488281
Upper middle income,,1994,78.37637329101562
Upper middle income,,1995,79.11354064941406
Upper middle income,,1996,79.75749206542969
Upper middle income,,1997,85.80296325683594
Upper middle income,,1998,86.36090850830078
Upper middle income,,1999,86.83470153808594
Upper middle income,,2000,87.20796966552734
Upper middle income,,2001,87.73795318603516
Upper middle income,,2002,88.0858383178711
Upper middle income,,2003,88.755126953125
Upper middle income,,2004,89.15791320800781
Upper middle income,,2005,89.62979125976562
Upper middle income,,2006,89.98798370361328
Upper middle income,,2007,91.19091033935547
Upper middle income,,2008,91.51101684570312
Upper middle income,,2009,91.99861145019531
Upper middle income,,2010,92.23368072509766
Upper middle income,,2011,92.53472900390625
Upper middle income,,2012,92.99816131591797
Upper middle income,,2013,93.08016967773438
Upper middle income,,2014,93.64112091064453
Upper middle income,,2015,93.53572082519531
Upper middle income,,2016,94.1047134399414
Upper middle income,,2017,94.2225112915039
Upper middle income,,2018,94.07109069824219
Upper middle income,,2019,94.31846618652344
Upper middle income,,2020,94.52037048339844
Uruguay,URY,1975,94.30451965332031
Uruguay,URY,1985,95.88153839111328
Uruguay,URY,1996,97.27095794677734
Uruguay,URY,2006,98.08435821533203
Uruguay,URY,2007,98.24192810058594
Uruguay,URY,2008,98.46366119384766
Uruguay,URY,2009,98.53372192382812
Uruguay,URY,2010,98.49095153808594
Uruguay,URY,2011,98.61907958984375
Uruguay,URY,2012,98.66055297851562
Uruguay,URY,2013,98.63642883300781
Uruguay,URY,2014,98.80905151367188
Uruguay,URY,2015,98.86746215820312
Uruguay,URY,2016,98.8503189086914
Uruguay,URY,2017,98.96391296386719
Uruguay,URY,2018,99.00773620605469
Uruguay,URY,2019,99.03526306152344
Uzbekistan,UZB,2000,98.13858032226562
Uzbekistan,UZB,2013,99.9958724975586
Uzbekistan,UZB,2014,99.97599029541016
Uzbekistan,UZB,2015,99.97576904296875
Uzbekistan,UZB,2016,99.97840881347656
Uzbekistan,UZB,2018,99.98587036132812
Uzbekistan,UZB,2019,99.99994659423828
Vanuatu,VUT,1979,47.782588958740234
Vanuatu,VUT,1984,53.70000076293945
Vanuatu,VUT,1994,65.5999984741211
Vanuatu,VUT,2004,76.19999694824219
Vanuatu,VUT,2014,83.19999694824219
Vanuatu,VUT,2018,86.70609283447266
Venezuela,VEN,1981,83.0046615600586
Venezuela,VEN,1990,89.00485229492188
Venezuela,VEN,2001,92.71598052978516
Venezuela,VEN,2007,94.92964172363281
Venezuela,VEN,2009,95.35040283203125
Venezuela,VEN,2011,95.02887725830078
Venezuela,VEN,2015,96.56006622314453
Venezuela,VEN,2016,97.21370697021484
Vietnam,VNM,1979,78.14038848876953
Vietnam,VNM,1989,82.82939147949219
Vietnam,VNM,1999,86.92008209228516
Vietnam,VNM,2000,86.610107421875
Vietnam,VNM,2009,91.37908935546875
Vietnam,VNM,2019,94.56565856933594
World,OWID_WRL,1976,58.42026138305664
World,OWID_WRL,1977,58.61988067626953
World,OWID_WRL,1978,59.18436050415039
World,OWID_WRL,1979,59.728919982910156
World,OWID_WRL,1980,60.09354019165039
World,OWID_WRL,1981,60.811790466308594
World,OWID_WRL,1982,61.37609100341797
World,OWID_WRL,1983,62.05170822143555
World,OWID_WRL,1984,62.721458435058594
World,OWID_WRL,1985,63.31182861328125
World,OWID_WRL,1986,63.855369567871094
World,OWID_WRL,1987,64.54350280761719
World,OWID_WRL,1988,66.58944702148438
World,OWID_WRL,1989,67.13362121582031
World,OWID_WRL,1990,67.4697494506836
World,OWID_WRL,1991,68.18643951416016
World,OWID_WRL,1992,68.65705871582031
World,OWID_WRL,1993,69.13553619384766
World,OWID_WRL,1994,69.66800689697266
World,OWID_WRL,1995,70.19751739501953
World,OWID_WRL,1996,70.73267364501953
World,OWID_WRL,1997,73.56365966796875
World,OWID_WRL,1998,74.71395874023438
World,OWID_WRL,1999,75.1602783203125
World,OWID_WRL,2000,75.3438720703125
World,OWID_WRL,2001,75.79277038574219
World,OWID_WRL,2002,76.2231216430664
World,OWID_WRL,2003,76.81378173828125
World,OWID_WRL,2004,77.29447937011719
World,OWID_WRL,2005,77.14740753173828
World,OWID_WRL,2006,77.8172836303711
World,OWID_WRL,2007,78.1115493774414
World,OWID_WRL,2008,78.6642074584961
World,OWID_WRL,2009,79.07054901123047
World,OWID_WRL,2010,79.80432891845703
World,OWID_WRL,2011,80.24646759033203
World,OWID_WRL,2012,80.6990737915039
World,OWID_WRL,2013,80.93791198730469
World,OWID_WRL,2014,81.52600860595703
World,OWID_WRL,2015,81.76899719238281
World,OWID_WRL,2016,82.30731201171875
World,OWID_WRL,2017,82.63961791992188
World,OWID_WRL,2018,82.72289276123047
World,OWID_WRL,2019,83.02391052246094
World,OWID_WRL,2020,83.29759979248047
Yemen,YEM,1994,17.059560775756836
Yemen,YEM,2004,35
Zambia,ZMB,1990,57.35776138305664
Zambia,ZMB,1999,59.80284881591797
Zambia,ZMB,2002,61.83927917480469
Zambia,ZMB,2007,51.78696823120117
Zambia,ZMB,2010,77.74664306640625
Zambia,ZMB,2018,83.08344268798828
Zimbabwe,ZWE,1982,71.85392761230469
Zimbabwe,ZWE,1992,78.51702117919922
Zimbabwe,ZWE,2011,80.06565856933594
Zimbabwe,ZWE,2014,88.28382873535156