Entity,Code,Year,"Literacy rate, adult male (% of males ages 15 and above)"
Palau,PLW,2015,96.81275177001953
Palestine,PSE,1997,92.24852752685547
Palestine,PSE,2004,96.07893371582031
Palestine,PSE,2006,97.0805892944336
Palestine,PSE,2007,97.1047134399414
Palestine,PSE,2008,97.20130157470703
Palestine,PSE,2009,97.3166732788086
Palestine,PSE,2010,97.52520751953125
Palestine,PSE,2011,97.74404907226562
Palestine,PSE,2012,98.06757354736328
Palestine,PSE,2013,98.26705932617188
Palestine,PSE,2014,98.27913665771484
Palestine,PSE,2015,98.37687683105469
Palestine,PSE,2016,98.50679016113281
Palestine,PSE,2017,98.52600860595703
Palestine,PSE,2018,98.65782165527344
Palestine,PSE,2019,98.8044204711914
Palestine,PSE,2020,98.7938003540039
Panama,PAN,1980,88.09651947021484
Panama,PAN,1990,89.33695983886719
Panama,PAN,2000,92.54792785644531
Panama,PAN,2010,94.70741271972656
Panama,PAN,2018,95.96893310546875
Panama,PAN,2019,96.14089965820312
Papua New Guinea,PNG,2000,63.445220947265625
Papua New Guinea,PNG,2010,65.29000091552734
Paraguay,PRY,1982,81.08306884765625
Paraguay,PRY,1992,92.00015258789062
Paraguay,PRY,2007,95.7123794555664
Paraguay,PRY,2008,94.1263198852539
Paraguay,PRY,2009,94.36772918701172
Paraguay,PRY,2010,94.81314849853516
Paraguay,PRY,2012,94.81725311279297
Paraguay,PRY,2013,95.66619110107422
Paraguay,PRY,2014,95.8741226196289
Paraguay,PRY,2015,96.25430297851562
Paraguay,PRY,2016,95.47605895996094
Paraguay,PRY,2018,94.51148223876953
Paraguay,PRY,2019,93.78816986083984
Paraguay,PRY,2020,94.92147064208984
Peru,PER,1981,90.1435317993164
Peru,PER,1993,92.85101318359375
Peru,PER,2004,93.46070098876953
Peru,PER,2005,93.71830749511719
Peru,PER,2006,94.22582244873047
Peru,PER,2007,94.8570327758789
Peru,PER,2012,96.95012664794922
Peru,PER,2014,96.94898223876953
Peru,PER,2015,97.10637664794922
Peru,PER,2016,97.18846130371094
Peru,PER,2017,97.03974151611328
Peru,PER,2018,97.12136840820312
Peru,PER,2020,96.9898910522461
Philippines,PHL,1980,83.88928985595703
Philippines,PHL,1990,93.97168731689453
Philippines,PHL,1994,93.3028564453125
Philippines,PHL,2000,92.54499816894531
Philippines,PHL,2003,91.63449096679688
Philippines,PHL,2008,95.01213073730469
Philippines,PHL,2013,96.00833892822266
Philippines,PHL,2015,98.12325286865234
Philippines,PHL,2019,95.70572662353516
Poland,POL,1978,99.2751693725586
Poland,POL,1988,99.2751693725586
Poland,POL,1998,99.2751693725586
Poland,POL,2008,99.2751693725586
Portugal,PRT,1981,84.83334350585938
Portugal,PRT,1991,91.5870590209961
Portugal,PRT,2011,96.28558349609375
Portugal,PRT,2018,97.35362243652344
Puerto Rico,PRI,1980,87.74803161621094
Puerto Rico,PRI,1990,89.50269317626953
Puerto Rico,PRI,2010,91.33078002929688
Puerto Rico,PRI,2017,92.38996124267578
Qatar,QAT,1986,76.79582977294922
Qatar,QAT,1997,84.24456024169922
Qatar,QAT,2004,86.73982238769531
Qatar,QAT,2007,89.95789337158203
Qatar,QAT,2008,91.435791015625
Qatar,QAT,2009,91.3668212890625
Qatar,QAT,2010,91.74861907958984
Qatar,QAT,2011,91.65413665771484
Qatar,QAT,2012,89.99826049804688
Qatar,QAT,2013,90.34342956542969
Qatar,QAT,2014,91.04651641845703
Qatar,QAT,2016,92.88156127929688
Qatar,QAT,2017,93.14446258544922
Romania,ROU,1992,98.53202056884766
Romania,ROU,2002,98.40440368652344
Romania,ROU,2011,99.03428649902344
Romania,ROU,2018,99.1080093383789
Russia,RUS,1989,99.45623779296875
Russia,RUS,2002,99.69407653808594
Russia,RUS,2010,99.72830963134766
Russia,RUS,2018,99.72515869140625
Rwanda,RWA,1978,50.82326126098633
Rwanda,RWA,2000,71.41938018798828
Rwanda,RWA,2010,71.13053894042969
Rwanda,RWA,2012,72.44518280029297
Rwanda,RWA,2014,76.14972686767578
Rwanda,RWA,2018,77.55879974365234
Saint Vincent and the Grenadines,VCT,1970,95.80000305175781
Samoa,WSM,1991,98.41568756103516
Samoa,WSM,2011,98.88191986083984
Samoa,WSM,2018,98.95609283447266
Sao Tome and Principe,STP,1981,73.14115142822266
Sao Tome and Principe,STP,1991,85.24964141845703
Sao Tome and Principe,STP,2001,92.23467254638672
Sao Tome and Principe,STP,2008,80.33023834228516
Sao Tome and Principe,STP,2012,94.95616912841797
Sao Tome and Principe,STP,2018,96.16268157958984
Saudi Arabia,SAU,1992,79.9685287475586
Saudi Arabia,SAU,2000,87.0607681274414
Saudi Arabia,SAU,2004,87.53204345703125
Saudi Arabia,SAU,2013,96.53143310546875
Saudi Arabia,SAU,2017,97.10370635986328
Saudi Arabia,SAU,2020,98.62293243408203
Senegal,SEN,1988,36.90288162231445
Senegal,SEN,2002,51.05152893066406
Senegal,SEN,2006,52.258480072021484
Senegal,SEN,2009,59.784271240234375
Senegal,SEN,2011,66.0360107421875
Senegal,SEN,2013,53.90040969848633
Senegal,SEN,2017,64.8122787475586
Serbia,SRB,2003,98.90718078613281
Serbia,SRB,2011,99.26464080810547
Serbia,SRB,2016,99.49970245361328
Serbia,SRB,2019,99.87580871582031
Seychelles,SYC,1987,82.9316635131836
Seychelles,SYC,1994,87.0151596069336
Seychelles,SYC,2002,91.40731811523438
Seychelles,SYC,2010,93.46392059326172
Seychelles,SYC,2018,95.41175842285156
Sierra Leone,SLE,2004,46.65428924560547
Sierra Leone,SLE,2013,41.33216857910156
Sierra Leone,SLE,2018,51.646881103515625
Singapore,SGP,1980,91.56623077392578
Singapore,SGP,1990,95.0931625366211
Singapore,SGP,2000,96.56510162353516
Singapore,SGP,2010,98.03713989257812
Singapore,SGP,2011,98.39283752441406
Singapore,SGP,2012,98.4694595336914
Singapore,SGP,2013,98.54254150390625
Singapore,SGP,2014,98.60901641845703
Singapore,SGP,2015,98.5595703125
Singapore,SGP,2016,98.73446655273438
Singapore,SGP,2017,98.79692077636719
Singapore,SGP,2018,98.85089874267578
Singapore,SGP,2019,98.90351867675781
Slovenia,SVN,1991,99.60208892822266
Slovenia,SVN,2004,99.69000244140625
Slovenia,SVN,2014,99.69000244140625
Solomon Islands,SLB,1999,83.69999694824219
Solomon Islands,SLB,2009,83.69999694824219
Somalia,SOM,1972,7.198440074920654
South Africa,ZAF,1980,77.52559661865234
South Africa,ZAF,1996,84.07138061523438
South Africa,ZAF,2007,90.71759033203125
South Africa,ZAF,2009,94.1214599609375
South Africa,ZAF,2010,94.14385223388672
South Africa,ZAF,2011,94.24508666992188
South Africa,ZAF,2012,94.9637222290039
South Africa,ZAF,2014,95.28684997558594
South Africa,ZAF,2015,95.39653015136719
South Africa,ZAF,2017,87.67774963378906
South Africa,ZAF,2019,95.54537200927734
South Asia,,1975,49.941688537597656
South Asia,,1976,49.95933151245117
South Asia,,1977,50.548179626464844
South Asia,,1978,51.10839080810547
South Asia,,1979,51.618309020996094
South Asia,,1980,52.13589096069336
South Asia,,1981,51.97087860107422
South Asia,,1982,53.12791061401367
South Asia,,1983,53.647979736328125
South Asia,,1984,54.15793991088867
South Asia,,1985,54.66075134277344
South Asia,,1986,55.14714050292969
South Asia,,1987,55.629150390625
South Asia,,1988,57.084529876708984
South Asia,,1989,57.69548034667969
South Asia,,1990,58.271488189697266
South Asia,,1991,58.331329345703125
South Asia,,1992,59.85725021362305
South Asia,,1993,60.897029876708984
South Asia,,1994,61.52899932861328
South Asia,,1995,62.16883850097656
South Asia,,1996,62.80704879760742
South Asia,,1997,63.44416046142578
South Asia,,1998,68.60549926757812
South Asia,,1999,69.1388931274414
South Asia,,2000,69.68038940429688
South Asia,,2001,69.85626983642578
South Asia,,2002,70.7300033569336
South Asia,,2003,71.6434097290039
South Asia,,2004,72.17703247070312
South Asia,,2005,72.54544067382812
South Asia,,2006,72.57694244384766
South Asia,,2007,72.8914566040039
South Asia,,2008,74.7773666381836
South Asia,,2009,75.29644775390625
South Asia,,2010,75.71617126464844
South Asia,,2011,75.84069061279297
South Asia,,2012,76.5397720336914
South Asia,,2013,77.0527114868164
South Asia,,2014,77.50517272949219
South Asia,,2015,78.26880645751953
South Asia,,2016,79.3809585571289
South Asia,,2017,79.8610610961914
South Asia,,2018,80.30548095703125
South Asia,,2019,80.8053970336914
South Asia,,2020,81.3069076538086
South Korea,KOR,2008,98.31552124023438
South Sudan,SSD,2008,34.83692932128906
South Sudan,SSD,2018,40.264808654785156
Spain,ESP,1981,95.89752960205078
Spain,ESP,1991,98.03549194335938
Spain,ESP,2004,98.14391326904297
Spain,ESP,2005,98.61746978759766
Spain,ESP,2006,98.56102752685547
Spain,ESP,2007,98.63346099853516
Spain,ESP,2008,98.40229797363281
Spain,ESP,2009,98.4619369506836
Spain,ESP,2010,98.52571105957031
Spain,ESP,2011,98.53618621826172
Spain,ESP,2012,98.60652923583984
Spain,ESP,2013,98.74874877929688
Spain,ESP,2014,98.73126983642578
Spain,ESP,2015,98.77088928222656
Spain,ESP,2016,98.83596801757812
Spain,ESP,2018,98.9253921508789
Spain,ESP,2020,99.02506256103516
Sri Lanka,LKA,1981,91.34839630126953
Sri Lanka,LKA,2001,92.27020263671875
Sri Lanka,LKA,2006,92.71365356445312
Sri Lanka,LKA,2008,92.24392700195312
Sri Lanka,LKA,2010,92.5784683227539
Sri Lanka,LKA,2016,93.45588684082031
Sri Lanka,LKA,2017,92.98055267333984
Sri Lanka,LKA,2018,92.7729263305664
Sri Lanka,LKA,2019,93.03135681152344
Sub-Saharan Africa,,1985,60.20246124267578
Sub-Saharan Africa,,1986,60.48945999145508
Sub-Saharan Africa,,1987,61.068138122558594
Sub-Saharan Africa,,1988,61.43798828125
Sub-Saharan Africa,,1989,61.997398376464844
Sub-Saharan Africa,,1990,62.51631164550781
Sub-Saharan Africa,,1991,62.58258819580078
Sub-Saharan Africa,,1992,63.23535919189453
Sub-Saharan Africa,,1993,63.71894836425781
Sub-Saharan Africa,,1994,64.3360366821289
Sub-Saharan Africa,,1995,64.3978271484375
Sub-Saharan Africa,,1996,64.8688735961914
Sub-Saharan Africa,,1997,65.479736328125
Sub-Saharan Africa,,1998,66.0856704711914
Sub-Saharan Africa,,1999,66.78545379638672
Sub-Saharan Africa,,2000,65.69776153564453
Sub-Saharan Africa,,2001,66.46016693115234
Sub-Saharan Africa,,2002,67.49210357666016
Sub-Saharan Africa,,2003,67.60408020019531
Sub-Saharan Africa,,2004,69.46057891845703
Sub-Saharan Africa,,2005,68.16693878173828
Sub-Saharan Africa,,2006,68.26551818847656
Sub-Saharan Africa,,2007,66.43720245361328
Sub-Saharan Africa,,2008,66.26522064208984
Sub-Saharan Africa,,2009,67.1384506225586
Sub-Saharan Africa,,2010,67.52557373046875
Sub-Saharan Africa,,2011,68.72297668457031
Sub-Saharan Africa,,2012,69.71562194824219
Sub-Saharan Africa,,2013,70.37380981445312
Sub-Saharan Africa,,2014,70.8863525390625
Sub-Saharan Africa,,2015,71.21492767333984
Sub-Saharan Africa,,2016,71.63604736328125
Sub-Saharan Africa,,2017,71.60961151123047
Sub-Saharan Africa,,2018,71.95403289794922
Sub-Saharan Africa,,2019,72.22979736328125
Sub-Saharan Africa,,2020,72.4661865234375
Sudan,SDN,2000,71.58101654052734
Sudan,SDN,2008,59.798248291015625
Sudan,SDN,2018,65.43515014648438
Suriname,SUR,2004,92.01632690429688
Suriname,SUR,2008,95.4929428100586
Suriname,SUR,2010,95.36479187011719
Suriname,SUR,2012,94.869873046875
Suriname,SUR,2018,96.07404327392578
Syria,SYR,1981,73.58422088623047
Syria,SYR,2002,91.02857208251953
Syria,SYR,2004,87.75814056396484
Tajikistan,TJK,1989,98.79109191894531
Tajikistan,TJK,2000,99.68399047851562
Tajikistan,TJK,2014,99.81999969482422
Tanzania,TZA,1988,71.36570739746094
Tanzania,TZA,2002,77.50640106201172
Tanzania,TZA,2010,75.4677963256836
Tanzania,TZA,2012,83.37769317626953
Tanzania,TZA,2015,83.20484924316406
Thailand,THA,1980,92.21295928955078
Thailand,THA,2000,94.90157318115234
Thailand,THA,2005,95.6002426147461
Thailand,THA,2010,96.43502044677734
Thailand,THA,2013,95.25125885009766
Thailand,THA,2015,94.65911865234375
Thailand,THA,2018,95.202392578125
Timor,TLS,2001,45.29999923706055
Timor,TLS,2007,58.5
Timor,TLS,2010,63.59178924560547
Timor,TLS,2018,71.86872100830078
Togo,TGO,2000,68.72573852539062
Togo,TGO,2006,70.27027130126953
Togo,TGO,2009,71.16635131835938
Togo,TGO,2011,74.05682373046875
Togo,TGO,2015,77.25942993164062
Togo,TGO,2019,79.99169158935547
Tonga,TON,1976,99.65866088867188
Tonga,TON,1996,98.83406066894531
Tonga,TON,2006,98.9538803100586
Tonga,TON,2011,99.33509826660156
Tonga,TON,2018,99.35098266601562
Trinidad and Tobago,TTO,1980,96.52153015136719
Trinidad and Tobago,TTO,1990,98.00980377197266
Trinidad and Tobago,TTO,2000,98.75
Trinidad and Tobago,TTO,2010,99.13999938964844
Tunisia,TUN,1984,60.407230377197266
Tunisia,TUN,2004,83.38509368896484
Tunisia,TUN,2007,86.05368041992188
Tunisia,TUN,2008,86.37580871582031
Tunisia,TUN,2010,87.375732421875
Tunisia,TUN,2011,87.76075744628906
Tunisia,TUN,2012,88.47577667236328
Tunisia,TUN,2014,86.06011962890625
Turkey,TUR,1975,77.50393676757812
Turkey,TUR,1980,81.4494400024414
Turkey,TUR,1985,87.61972045898438
Turkey,TUR,1990,89.84703063964844
Turkey,TUR,2004,95.27349090576172
Turkey,TUR,2005,96.00061798095703
Turkey,TUR,2006,95.99562072753906
Turkey,TUR,2007,96.20185852050781
Turkey,TUR,2009,96.3777084350586
Turkey,TUR,2010,97.29981231689453
Turkey,TUR,2011,97.93498992919922
Turkey,TUR,2012,98.26290130615234
Turkey,TUR,2013,98.4013671875
Turkey,TUR,2014,98.49678802490234
Turkey,TUR,2015,98.57562255859375
Turkey,TUR,2016,98.77583312988281
Turkey,TUR,2017,98.81996154785156
Turkey,TUR,2019,99.07530975341797
Turkmenistan,TKM,1995,99.32498168945312
Turkmenistan,TKM,2014,99.75
Uganda,UGA,1991,68.19808959960938
Uganda,UGA,2002,78.30402374267578
Uganda,UGA,2006,81.38858795166016
Uganda,UGA,2010,82.63139343261719
Uganda,UGA,2012,79.12303924560547
Uganda,UGA,2018,82.65601348876953
Ukraine,UKR,2001,99.7434310913086
Ukraine,UKR,2012,99.99394226074219
United Arab Emirates,ARE,1975,58.3861083984375
United Arab Emirates,ARE,1985,72.27427673339844
United Arab Emirates,ARE,2005,89.48210144042969
United Arab Emirates,ARE,2019,98.02413177490234
Upper middle income,,1976,79.48375701904297
Upper middle income,,1977,79.62980651855469
Upper middle income,,1978,80.26457977294922
Upper middle income,,1979,80.88787841796875
Upper middle income,,1980,81.17066955566406
Upper middle income,,1981,82.07610321044922
Upper middle income,,1982,82.5522689819336
Upper middle income,,1983,83.24974822998047
Upper middle income,,1984,83.87277221679688
Upper middle income,,1985,84.41551971435547
Upper middle income,,1986,84.9120101928711
Upper middle income,,1987,85.555908203125
Upper middle income,,1988,87.7962417602539
Upper middle income,,1989,88.16815948486328
Upper middle income,,1990,88.07012939453125
Upper middle income,,1991,88.9703598022461
Upper middle income,,1992,89.35861206054688
Upper middle income,,1993,89.7261962890625
Upper middle income,,1994,90.08128356933594
Upper middle income,,1995,90.4539566040039
Upper middle income,,1996,90.74803161621094
Upper middle income,,1997,93.26122283935547
Upper middle income,,1998,93.497802734375
Upper middle income,,1999,93.71929168701172
Upper middle income,,2000,93.9782485961914
Upper middle income,,2001,94.22132873535156
Upper middle income,,2002,94.33643341064453
Upper middle income,,2003,94.73197937011719
Upper middle income,,2004,94.8939437866211
Upper middle income,,2005,95.16043090820312
Upper middle income,,2006,95.33000946044922
Upper middle income,,2007,95.8314437866211
Upper middle income,,2008,95.98809814453125
Upper middle income,,2009,96.03423309326172
Upper middle income,,2010,96.08511352539062
Upper middle income,,2011,96.22138214111328
Upper middle income,,2012,96.58746337890625
Upper middle income,,2013,96.60980224609375
Upper middle income,,2014,96.88986206054688
Upper middle income,,2015,96.67086029052734
Upper middle income,,2016,97.15617370605469
Upper middle income,,2017,97.12654113769531
Upper middle income,,2018,96.84217834472656
Upper middle income,,2019,96.9882583618164
Upper middle income,,2020,97.08297729492188
Uruguay,URY,1975,93.38825988769531
Uruguay,URY,1985,94.83361053466797
Uruguay,URY,1996,96.2445297241211
Uruguay,URY,2006,97.44477844238281
Uruguay,URY,2007,97.42169189453125
Uruguay,URY,2008,97.83128356933594
Uruguay,URY,2009,97.97241973876953
Uruguay,URY,2010,97.61016845703125
Uruguay,URY,2011,98.02310943603516
Uruguay,URY,2012,98.10397338867188
Uruguay,URY,2013,98.06342315673828
Uruguay,URY,2014,98.02507019042969
Uruguay,URY,2015,98.14591979980469
Uruguay,URY,2016,98.2445297241211
Uruguay,URY,2017,98.23419189453125
Uruguay,URY,2018,98.3713607788086
Uruguay,URY,2019,98.48094940185547
Uzbekistan,UZB,2000,99.16443634033203
Uzbekistan,UZB,2013,99.99382781982422
Uzbekistan,UZB,2014,99.98519134521484
Uzbekistan,UZB,2015,99.9920425415039
Uzbekistan,UZB,2016,99.994873046875
Uzbekistan,UZB,2018,99.9999771118164
Uzbekistan,UZB,2019,99.99994659423828
Vanuatu,VUT,1979,57.33509826660156
Vanuatu,VUT,1984,62.310001373291016
Vanuatu,VUT,1994,71.7699966430664
Vanuatu,VUT,2004,80.4800033569336
Vanuatu,VUT,2014,86.18000030517578
Vanuatu,VUT,2018,88.30635070800781
Venezuela,VEN,1981,86.48932647705078
Venezuela,VEN,1990,90.67252349853516
Venezuela,VEN,2001,93.2574462890625
Venezuela,VEN,2007,95.38172912597656
Venezuela,VEN,2009,95.67536926269531
Venezuela,VEN,2011,94.5023193359375
Venezuela,VEN,2015,96.65107727050781
Venezuela,VEN,2016,97.03910827636719
Vietnam,VNM,1979,90.38147735595703
Vietnam,VNM,1989,93.00299072265625
Vietnam,VNM,1999,93.91825866699219
Vietnam,VNM,2000,93.93267822265625
Vietnam,VNM,2009,95.78533172607422
Vietnam,VNM,2019,96.9906997680664
World,OWID_WRL,1976,75.50373840332031
World,OWID_WRL,1977,75.6816635131836
World,OWID_WRL,1978,76.05721282958984
World,OWID_WRL,1979,76.4129409790039
World,OWID_WRL,1980,76.621337890625
World,OWID_WRL,1981,77.01255798339844
World,OWID_WRL,1982,77.45818328857422
World,OWID_WRL,1983,77.8534927368164
World,OWID_WRL,1984,78.24622344970703
World,OWID_WRL,1985,78.60355377197266
World,OWID_WRL,1986,78.9378890991211
World,OWID_WRL,1987,79.42774963378906
World,OWID_WRL,1988,80.77902221679688
World,OWID_WRL,1989,81.0964126586914
World,OWID_WRL,1990,81.18704986572266
World,OWID_WRL,1991,81.5842514038086
World,OWID_WRL,1992,82.01960754394531
World,OWID_WRL,1993,82.3957290649414
World,OWID_WRL,1994,82.71090698242188
World,OWID_WRL,1995,83.00013732910156
World,OWID_WRL,1996,83.28916931152344
World,OWID_WRL,1997,84.5233383178711
World,OWID_WRL,1998,85.73027801513672
World,OWID_WRL,1999,85.97084045410156
World,OWID_WRL,2000,86.05889892578125
World,OWID_WRL,2001,86.24223327636719
World,OWID_WRL,2002,86.60540008544922
World,OWID_WRL,2003,87.07109069824219
World,OWID_WRL,2004,87.42237091064453
World,OWID_WRL,2005,87.39614868164062
World,OWID_WRL,2006,87.46090698242188
World,OWID_WRL,2007,87.54667663574219
World,OWID_WRL,2008,88.0105209350586
World,OWID_WRL,2009,88.19003295898438
World,OWID_WRL,2010,88.25145721435547
World,OWID_WRL,2011,88.37274169921875
World,OWID_WRL,2012,88.77896881103516
World,OWID_WRL,2013,88.9267807006836
World,OWID_WRL,2014,89.2107925415039
World,OWID_WRL,2015,89.3272705078125
World,OWID_WRL,2016,89.67833709716797
World,OWID_WRL,2017,89.79743957519531
World,OWID_WRL,2018,89.77503204345703
World,OWID_WRL,2019,89.93315124511719
World,OWID_WRL,2020,90.06497192382812
Yemen,YEM,1994,56.72475051879883
Yemen,YEM,2004,73.16000366210938
Zambia,ZMB,1990,73.03732299804688
Zambia,ZMB,1999,76.25402069091797
Zambia,ZMB,2002,80.91285705566406
Zambia,ZMB,2007,71.31761932373047
Zambia,ZMB,2010,88.68402862548828
Zambia,ZMB,2018,90.60118103027344
Zimbabwe,ZWE,1982,84.17462921142578
Zimbabwe,ZWE,1992,88.89337921142578
Zimbabwe,ZWE,2011,87.76480865478516
Zimbabwe,ZWE,2014,89.18537139892578